280203|31289|257086|34920|358077|44279|79270|19276|57060|55245|25632|16622|30171|27099|18508|23397|22908|33873|20393|224191|19555|20115|117334|197232|160914|24166|78921|15854|32127|92959|193321|21442|31079|17111|313797|6844|5168|5378|29334|53149|38273|178235|118171|35758|34432|31778|5727|22210|93936|12991|176070|23327|157771|28495|22558|41346|31359|19765|253663|148063|187245|145549|5447|13409|16483|69143|165384|29473|164756|13899|155746|55594|159517|91073|14318|15435|12921|69912|13200|182006|137797|17111|69073|47422|13759|15854|37854|69143|13619|15854|35689|22140|186266|23885|14597|89536|30939|80667|13339|18927|
10615|3073|26120|4888|47492|7193|16343|4331|19765|10476|3702|3212|6985|7473|3073|4749|4539|6635|4120|50216|4121|3562|28007|49169|44629|6915|22279|3981|7193|26540|48121|3911|6565|2653|44210|2585|2095|2095|9149|13270|7752|51193|32756|9289|7683|5587|1956|5797|24235|4400|48959|5797|43790|7054|6496|9778|10895|6426|46235|46235|43022|50495|2514|3422|3003|22908|49308|6215|42534|3632|43022|13759|46934|25701|3492|4051|3003|54476|5029|52311|50495|6006|26120|19905|6915|4400|12921|25841|4330|4400|10755|9638|87721|11035|5517|21511|13549|30591|3422|3422|
12920|3492|47073|5028|49657|6914|14247|4330|20603|12152|4959|3073|7403|7683|3212|4469|4330|6426|4260|51194|4051|3562|25423|48539|45467|7193|30032|3562|6426|22489|46584|3841|6355|2794|46374|2445|1956|2234|6984|10476|7542|46515|26609|9498|6914|5378|1886|8591|19904|4330|47981|5308|42812|7264|5168|10546|9708|6355|45886|46095|42813|42254|2514|3422|3004|16343|48750|5867|43790|3213|42743|13689|49867|20533|3493|3283|2724|23118|3073|45327|32057|4120|18368|10825|3702|2934|7893|15715|3492|3073|8311|6006|48400|6006|3772|18508|7962|15365|3352|2793|
9219|3352|25911|4819|49797|6914|14387|4190|14946|9499|3561|2933|5238|5448|2863|3702|4330|6425|3422|49099|3701|3422|24514|48750|44279|5518|19416|3003|6635|20114|47562|3492|6495|2723|44210|3143|2025|2025|7124|12013|7682|52521|29543|9708|7194|5517|1955|5588|22698|3213|48400|6216|44070|7124|5448|10407|9499|5378|45397|45746|42114|59854|3422|5028|6984|44279|126204|11174|49867|5239|48819|18647|72146|45258|4470|5308|4400|35061|4260|50915|59155|6216|19486|22419|5238|5657|10615|19905|5308|4260|10616|9219|64464|8590|5238|22350|13759|23886|6635|4610|
18788|6007|50076|6355|67606|8032|18927|4470|19835|14178|4539|3771|8451|12781|3911|5378|4749|7753|4260|52031|4679|3841|29334|49727|45397|7264|29613|3562|6635|29892|48470|4051|6495|2864|45117|2584|1956|1886|7612|11873|7892|46584|26050|9080|6635|5238|2025|5936|21161|3562|48260|5028|44839|7194|5448|9778|9778|6495|45467|45815|42673|42464|2374|3352|3003|16133|48261|5099|43372|3632|44349|14597|47981|20394|3632|3562|2793|24445|4051|47492|31009|4609|18578|10895|3562|2933|8171|16413|3352|3073|9289|6356|48261|5727|3352|18507|7613|15575|2724|2514|
8870|4120|34851|6565|56293|8451|18228|4051|19206|11245|3981|3492|6705|6635|3003|4749|4540|6286|3772|48680|3771|3701|25422|48749|44489|6914|23466|2933|6286|24723|47353|3632|6495|3073|46514|2514|1886|1886|7124|9917|9358|50006|29404|9219|6915|5447|1816|5308|21791|3632|47422|5238|43441|8869|7613|12991|11943|8241|53429|48191|44209|42673|2444|3493|3213|23397|48959|6076|43162|3213|42254|13480|46863|22838|3352|4400|3073|27168|3073|46514|31359|4819|17600|9708|3492|2934|7822|15714|3073|3003|8101|6845|47143|5099|3562|18088|6984|15086|2794|2514|
8451|2933|24375|4330|45257|6774|13898|4121|17739|9219|3283|3422|4749|5447|2934|4190|4051|6006|4539|49098|3492|3701|23746|48470|44629|6635|14946|2724|6146|17670|47003|3492|6216|2584|43371|2374|1816|1816|4749|10336|7543|46444|24305|9149|6495|5308|1816|4400|18578|3142|47283|5099|43302|6915|4470|9708|6495|3911|44489|45606|41975|45397|2165|2794|2654|13340|47771|5029|42115|2934|40229|13340|46375|18088|2863|3213|2444|14806|2654|43301|25283|3561|18438|9288|3003|2514|8312|15994|2654|2514|8311|4470|46793|5098|2863|17949|6774|14667|2584|2445|
6635|2794|24445|5029|47143|7054|14317|3143|9708|9080|3282|2514|4470|4330|2933|3073|4120|6077|2793|47632|3213|3143|24025|47911|44140|4889|14317|2724|6216|17530|46165|3073|6495|2584|43441|2165|1676|1746|4819|9149|7892|44907|23886|9080|6425|5238|2026|4609|18717|2864|47283|5238|42743|6844|4261|9638|6355|4051|45117|46724|42184|41974|2095|2793|2445|13480|48051|5448|44350|3073|41904|13339|46933|18647|2794|2794|2514|14877|2584|44559|25003|3631|17530|9359|2864|2584|8241|15505|2724|2933|8870|4400|47143|5238|2934|18158|6705|14457|2724|2514|
6914|2794|23956|4610|45118|6844|13829|3213|9499|10406|3911|2654|4400|4400|2863|3283|4191|6146|2794|47772|3283|2794|23467|48750|44489|4470|14317|2724|6077|17460|46096|3422|6425|2514|45536|2165|1816|1746|4819|9009|7403|44769|25492|9010|6286|5238|1746|4260|18788|2794|45815|5098|43371|7194|4470|9848|6286|4051|46933|47003|43022|41626|2095|3282|2445|13340|47702|5028|42673|3004|40368|14318|53708|19415|3422|4190|2724|18997|2863|49657|26819|4051|18229|10057|3143|2724|7543|17041|2864|2654|8451|5238|48470|5588|3282|17950|7753|14946|2654|2514|
7333|2863|23746|5517|46445|7124|14318|3492|12501|9359|3283|2724|5168|4679|3142|3562|4191|6705|3213|48260|3353|3143|23536|48469|44629|5308|17041|2794|6006|17600|47493|3352|6285|2584|44699|2304|1816|1746|5447|9289|7962|45816|23955|9079|6425|5168|1746|4400|18927|3003|46724|5029|43511|6984|4469|9638|6286|4400|45257|51263|43581|42673|2374|3143|2515|13969|49448|5168|43511|3003|41137|13270|46723|18228|2794|2934|2445|15435|2793|45606|25283|4400|18508|9778|3003|2654|7892|15505|2794|2933|8241|4609|46793|5168|3003|19625|6356|14597|2724|2444|
6775|2863|27308|5867|47981|8102|15645|3353|10057|9499|3352|2584|4609|4539|2864|3212|4051|6216|3003|47911|3492|2793|24096|49727|44838|4610|15435|5588|6286|18368|47492|3143|6356|2653|43790|2235|1956|1746|5238|9359|7403|44768|24515|9010|6495|5936|1816|4610|19206|3073|46933|5308|42952|7333|4819|10127|6984|4469|73473|50635|47353|44629|2374|3212|2933|18787|51193|7543|49029|4679|47631|15644|47981|27028|3352|3772|3003|25283|3212|45747|38204|4889|18507|13270|3562|3562|8171|16273|3702|3073|8939|7194|49169|5797|3771|18717|9289|14946|2654|2654|
10616|2794|24235|4540|47282|7124|14178|4191|16693|10267|3562|5588|7543|15435|5308|4400|4679|7123|3911|48889|3492|3841|25702|48260|44558|6146|18159|2794|6426|19416|47213|3562|6426|2724|43721|2584|1955|1886|5308|10825|8031|44349|24375|9079|7333|5168|1815|4680|18997|3352|45885|5587|44629|7124|4958|9568|7264|5727|44419|46165|45956|42394|2304|2934|3003|13898|48958|5308|43721|3073|40857|13340|46864|20464|3073|3422|2445|19416|2934|45536|28146|3981|17810|9847|3213|3212|7753|15575|2794|2794|8102|5238|47143|5448|3911|18299|7682|14666|2654|3003|
8451|2934|25073|4610|45886|6845|13829|3492|13898|9219|3492|2793|5517|5168|2794|4260|4539|6215|3282|48609|3423|3422|23607|47841|44559|5448|17880|2724|6076|19765|45885|3353|6496|2654|44279|2444|1886|2026|5517|10406|7683|45816|25912|9079|6425|5028|1816|4609|19416|3142|46863|5029|42604|6635|4819|9498|7823|5307|46026|45746|42394|42464|2374|3143|2724|15714|47911|4958|44908|3213|41206|13270|46654|19905|3143|3772|2724|20743|2934|45537|29962|4400|17949|10127|3143|3073|7822|16064|2793|3003|8730|5517|47004|5587|3492|18229|7194|14527|2724|2933|
8870|3632|26400|4610|46235|7403|14458|3353|15226|9498|3562|2654|5518|5308|2793|3841|4190|6076|3352|48260|3492|3143|25282|48819|43651|6286|18508|2794|6076|20953|46025|3352|6076|2584|43931|2305|1816|1816|5378|10127|7333|44280|25073|9568|6496|5238|1676|4610|19136|3282|46374|5029|43511|6915|4889|9708|8172|5517|45467|47073|41835|42254|3073|9289|7193|34990|97289|8940|45607|3771|42743|13619|47981|38762|3771|3981|3143|29892|3212|45746|50705|4889|17949|17600|3492|3213|10266|18089|3353|3073|8660|7542|48749|5308|4121|18438|11943|15505|3003|2654|
15435|2934|26120|4400|48819|7543|14387|4539|19696|10057|3423|3004|6915|6565|2863|4400|4260|6146|3702|49238|3422|3492|25003|68933|50845|6704|20045|2933|6635|24305|48819|3632|6705|2654|44698|2374|1886|1956|5937|10756|7403|45607|26819|9219|6495|5308|1816|4680|19206|3492|47911|5168|44070|9777|5937|11804|8870|6355|50076|46025|43511|43790|2585|2934|2933|18089|47980|5658|42743|3213|40578|14806|49378|23117|3003|3423|2863|22628|2934|44419|34921|4260|18019|10336|3562|2723|7892|15645|2864|2864|8660|6496|47632|5657|3771|18508|7333|14736|2584|2654|
8381|2864|24934|4400|45466|7613|14247|3701|15854|9289|3283|2584|5099|6076|3352|4190|4051|6076|3282|48819|3352|3003|24933|48400|44139|6076|18158|2724|6355|69283|52939|3911|7193|3632|48959|2724|2025|2305|7613|14876|8451|59435|46165|13340|11664|5727|2025|6635|31917|3772|53708|6565|42463|7543|8172|10826|11245|7682|47841|45537|43512|41905|2375|3282|3003|27029|48540|5378|43441|3841|41974|13340|47213|22210|3422|4330|2864|28984|3422|46515|37435|4888|17740|11245|3492|3283|8311|15505|3073|2864|8590|7962|47981|5238|3632|18089|7193|14457|2654|3073|
7613|2794|24514|4400|45886|6844|14318|4120|18508|9010|3282|2934|5588|5378|2794|4191|4051|6006|4051|47282|3143|3841|24165|49098|44000|6425|19346|2724|6146|19066|46026|3631|6286|2514|43511|2165|2165|1816|5099|9568|7333|44489|25772|9289|6355|5168|1676|4400|19347|2934|47073|5168|42604|6635|4540|9428|6984|4749|45117|47422|41974|42115|2165|3212|2654|15086|49029|5098|42604|3003|40717|13340|46724|19137|3003|3212|2514|18508|2724|43581|27867|3772|17600|9568|3422|3073|8241|17391|4819|4260|10755|6076|52870|6774|3631|21511|9079|20114|2863|3283|
10546|3352|37365|5029|54477|7194|16902|4260|19905|12362|4539|3003|6775|6356|3073|4959|4470|7473|3772|54407|4121|3842|28286|49098|47003|7194|25911|3632|6635|25841|46305|3492|6426|2515|44768|2305|1886|2305|7194|10616|7822|46584|26260|8870|6425|5308|1955|4749|19695|3841|47352|5378|42604|7054|5098|9638|8870|5657|46235|45746|42184|41905|2235|3212|2794|17460|48679|5378|43790|3143|44139|13619|47632|20883|3073|3423|2654|21512|2863|46235|29613|3911|17949|9917|3283|3003|8171|15644|2934|3003|8521|5657|48820|5378|3422|18089|7333|14946|2585|3073|
8311|2933|24863|4958|47492|6915|14667|3562|15714|9219|3352|3283|5867|6984|3073|4051|4260|6216|3143|48889|3422|3492|25702|48750|45047|5797|20464|2864|6216|20114|47562|3562|6495|2723|45677|2235|1886|1746|5169|9498|7403|44489|24235|9079|6356|5308|1746|4540|18787|3212|46305|5028|44000|6774|4819|10476|7962|5378|45257|45746|42254|42114|2165|2934|2864|13968|48470|5028|55524|4889|50775|15994|49168|20742|3212|3352|2584|21371|2934|47073|28705|4190|17949|10057|3282|2584|8381|15644|3003|2793|8800|5239|47492|5238|3352|18089|6984|14666|3423|2514|
7822|2794|24445|4540|46515|6844|14108|3562|14458|8940|3283|2724|5028|5098|2863|3631|4191|6076|3213|48330|3352|2933|23327|48400|44559|5377|15853|2654|6216|17600|46025|3213|8940|3003|49029|2305|2026|1886|5168|10267|7543|53638|141498|11594|9219|5378|1886|5657|28635|3352|52940|5796|45396|7054|5588|9918|9848|6216|45327|45606|42952|42394|2654|3422|3004|23606|48888|5169|41835|3422|40159|13549|46445|19276|3212|3352|2793|24584|2863|45676|29403|4679|18019|9848|3492|2794|8381|16204|3004|3282|8311|5866|47701|5238|3562|18019|6565|14667|2585|2584|
6914|2793|24445|4610|46235|7473|14108|3911|16972|9219|3283|2724|4749|4610|2864|3911|4051|6146|3282|47422|3352|3143|24933|97289|47492|7333|19625|3213|6565|21720|47282|3631|6425|2723|43930|2864|2375|2096|7333|12991|13130|59156|37156|9708|6984|5378|1956|6356|22629|3352|48680|5448|42534|7054|6146|9987|9498|6285|46584|45746|42254|42114|2305|3142|3003|20673|47701|5028|42323|3632|43930|13549|46444|19835|3213|3981|2654|27517|2933|44489|30172|4819|17740|9917|3492|3423|8241|15714|2934|2794|8869|7822|47212|5238|3632|18299|7123|14806|2585|2584|
7683|2864|27238|4540|46165|6844|14387|3911|17949|9289|3492|3212|5517|5238|2863|4470|4190|6076|3422|48051|3352|3143|23746|48540|43720|6006|16902|2654|6076|19066|46654|3632|6496|2933|50705|2374|1816|1816|5028|9149|7543|44419|24724|8939|6426|5098|1746|4330|19137|3003|47562|5099|42324|6635|5796|9988|7612|4819|46445|45676|41625|41695|2234|2933|2863|14667|47841|4889|42883|3073|40647|13060|46724|19066|3003|3632|2444|18927|2724|44419|27378|3981|17810|9358|3562|2654|8311|15505|2933|3282|8451|5378|46794|5168|3213|22768|7473|20045|2654|2934|
8031|2933|28006|5099|52590|6914|15016|4330|18089|12292|4051|3212|6146|6355|2864|4539|4260|6146|4191|50425|3911|3283|26958|51613|48120|7264|26610|3772|8800|29752|49447|3492|6496|2654|44489|2305|2026|1956|6705|11524|7822|46933|27238|9079|6565|5168|1956|4959|21930|3422|46584|5098|43651|7124|5238|9638|8591|8451|44908|45327|42743|44908|2305|3143|2933|16902|48121|5029|41975|3212|41556|13340|47143|18858|3213|3562|2654|20463|2863|44349|25562|3911|18368|9359|3562|3073|8102|16273|2933|2794|8450|5168|47073|5099|3143|17949|6495|14737|2654|2375|
6705|2724|24165|5029|47003|7264|14178|3562|13968|9009|3282|3143|4540|4470|2863|3562|3981|6146|3073|46793|3283|2863|29612|48609|44140|5587|14807|2724|6146|18019|46235|2933|6216|2514|44629|2165|1676|1747|5029|8940|7543|45397|24304|8940|6077|5168|2095|4609|18718|2933|47562|5099|48679|6845|4261|9358|6355|3911|44628|45327|41905|41695|2165|2724|2584|13969|47911|5796|44629|2933|40578|13759|46793|18089|2724|2793|2514|15085|2724|43721|25492|5588|18648|10686|3143|2724|8800|16064|2724|3143|8800|5029|49168|5378|3073|18089|7123|16064|2794|2514|
6775|3003|26540|4400|46863|7054|13898|3353|11593|9010|3702|2654|4819|4610|2863|3492|4051|6077|2934|49098|3282|3073|23607|48470|44489|4819|15853|2654|6146|17600|46794|3492|6355|2514|45187|2165|1747|1746|4958|9010|7404|44839|24375|9079|6286|5168|1676|4470|18508|2793|47842|5308|42114|7194|4400|9568|6495|4190|45396|46234|41765|41625|2235|2724|2724|13480|47631|4958|43581|2933|40369|13060|46584|18298|3212|2864|2444|15435|2724|44350|26121|3632|18019|9149|2863|2445|7682|15645|2654|2515|8311|4470|46933|5029|2933|18159|7613|14876|2724|2723|
6985|2793|24305|4470|45746|6775|13969|3492|10895|9220|3282|2514|4749|4400|2864|3142|4051|6495|2934|47772|3353|2864|23676|48400|44769|4679|16063|2724|6216|18438|46723|3003|6146|2654|43232|2166|1746|1746|5238|10057|7822|45676|24584|9219|6635|5238|2235|4959|19556|2934|47003|5238|42114|7263|5098|9917|10337|6565|46723|59784|47981|43023|2375|3073|3073|20115|48679|5866|41835|3422|40857|13270|46375|23537|2933|3422|2654|24235|2794|43720|33873|5029|18089|11454|3213|2794|8101|15574|2933|3073|8381|6565|46794|4959|3771|18159|6914|14737|2724|2514|
7822|2863|25562|4540|46095|7543|14178|3422|16413|9010|3212|2864|5727|5029|2863|4190|3981|5937|3562|50984|3841|3352|25842|49448|44978|6077|15714|2794|6705|19067|47212|3422|6356|2585|46515|2305|1746|1885|5098|9917|7613|45257|25702|9149|6356|5867|1816|4680|18997|3074|47352|5238|42603|6775|4679|9499|6425|4819|44349|45257|41905|41556|2235|2724|2514|13480|50705|5238|44070|3003|41136|13480|46514|18298|2724|2933|2515|16902|2584|44559|25283|3842|17670|9429|2863|2584|7613|17670|2724|2724|8660|4959|47283|4959|2933|18369|7123|28286|3632|2584|
8450|4051|29054|4889|50705|7054|16343|3282|14248|12431|3981|2794|5378|5098|2864|3702|4121|6216|3282|48470|3702|3213|24514|49238|45397|5797|18508|2794|6216|22629|47841|3423|6216|2584|44558|2235|1816|1955|5866|9288|7474|44279|24165|8800|6146|5098|1816|4330|18927|3003|46166|5866|44489|6704|4330|9778|7472|4400|44908|46584|41975|42463|2235|2863|2584|13550|47422|4958|41835|3003|40089|13270|46305|19136|3142|2934|2515|15994|2654|46654|25212|3632|17740|9429|3073|3073|7683|15435|2654|2724|8311|4400|46235|5099|4050|18997|6774|14876|2724|2444|
6844|2793|23746|4330|45258|6845|13689|3352|11105|9219|3282|3073|4330|4261|2863|3492|4331|5936|2863|47562|3422|2724|23606|48120|43721|4400|14458|2723|6076|17810|46095|3073|6146|2584|44419|2165|1676|1955|4958|9079|7333|45467|24585|8870|6425|5308|1746|4331|19415|2864|46724|5029|42882|6844|4260|9568|6565|3981|45327|45676|41835|41555|2026|2794|2514|13759|48050|4959|43162|3004|41556|13200|46864|18159|2793|19206|3701|17251|2724|46584|25702|3561|17879|9428|3003|2584|7613|16203|2724|2863|8520|4889|47143|5308|3213|17949|6635|14666|2584|2514|
6775|3282|24515|4400|45816|6914|13759|3143|11593|9080|3422|4680|5517|4819|3073|3492|4330|6495|3213|50146|3493|2864|25422|49308|44978|5028|15854|2654|6355|18648|46375|3073|6356|2654|44000|2165|1816|1816|4959|9568|7752|45118|24235|9568|6426|5239|1746|4400|18717|2863|49239|5238|42045|6844|4819|9568|6425|4120|44279|46654|42394|42673|2165|2794|2515|14178|48610|4959|45886|3003|42254|13689|46095|17949|2864|2794|2444|15296|2584|44908|25212|3632|17461|9219|2934|2584|8730|16203|2654|2584|8101|4540|46654|5168|3073|17949|6425|15016|2584|2654|
6775|2793|25003|4540|46724|6844|13968|3771|12223|9708|3422|2584|4820|4749|2864|3353|4051|6006|3004|47422|3353|2794|23676|48121|44489|4889|15575|2793|6076|18298|46304|3003|6286|2514|46514|2165|1816|1746|4959|9149|7543|44629|24305|8800|6216|5098|1746|4400|18787|3003|47911|5098|43022|6704|4330|9568|6565|4400|44769|45187|41974|41765|2235|2934|2724|15296|48330|7962|48610|4120|50146|16971|108604|36666|3492|4190|2794|27238|3073|48121|44070|4959|18089|15016|3562|3143|7822|16413|3143|2933|8800|6914|48261|6915|3911|19067|9988|15016|2584|2724|
10756|2934|24794|4400|47492|7054|14388|3911|17461|9777|3422|3143|6915|6495|3492|4260|4260|6216|3353|48121|3422|3283|24235|51752|58806|9289|22279|3073|7124|20673|48889|3492|6425|2514|44489|2584|1816|2096|5936|10826|7473|46235|30870|9150|6984|5308|1956|5937|21232|3701|47492|5447|44838|6845|5169|9987|8940|7403|48260|48050|41974|43092|2374|3352|2863|18159|48539|5099|43372|3003|40787|13689|47004|19695|3003|3353|3003|23816|3911|46514|30381|4260|18368|9918|3282|3422|8451|15923|2934|5028|11663|6356|47632|5308|3422|21651|7403|16901|2724|3562|
8381|2863|27587|4470|46794|6845|14318|3911|16133|9359|3492|2724|5308|6076|2934|4051|4051|6216|3143|46933|3423|4191|24165|49727|44489|6006|16901|2724|6076|17670|46584|3423|6495|2584|44070|2305|1746|1746|4889|9429|7403|45886|24654|8870|11873|7543|3003|11174|57828|4539|51752|5378|43023|7404|5028|11873|7613|5029|44489|45397|42045|42813|2305|3562|2864|16273|48959|5099|42185|3073|40857|13269|46794|18997|3003|3492|2585|19486|2793|44280|30940|3911|17460|9358|3073|3212|8241|16622|3073|3143|8591|5308|47911|5029|3213|18089|6356|19695|2794|2584|
7194|2863|24095|4400|46305|6984|14946|3771|13968|9149|3213|2585|4330|4819|2864|3702|4121|6146|3073|47911|3352|3003|23606|48051|44139|5168|14597|3143|6565|18088|47282|3423|6635|2515|44838|2235|1955|1816|4819|9149|8171|45187|24235|9080|6146|5098|1746|4331|18507|3422|47492|5308|42254|6844|4260|9498|6286|4051|44489|45397|42673|41905|2235|2724|2514|13689|48121|4959|42394|2934|43931|13549|46584|18159|2724|2654|2444|15365|2585|45257|25422|3492|17809|9289|2863|2515|7822|15365|2724|2445|8450|4889|47771|5098|3073|18507|8381|15225|2584|2515|
6845|2724|24375|4400|46585|6845|13968|3143|9987|9080|3282|3143|4540|4959|2933|3212|4330|6006|2794|47841|3352|2724|23467|48121|44349|4889|21930|4330|7962|19206|48889|3073|6635|2654|47073|2304|1746|1816|5028|9708|7543|45257|25422|9708|6425|5308|1746|4470|19556|3073|47562|5169|43023|6914|4680|10127|6915|6565|48121|57270|50844|57200|2375|3073|2724|15715|54965|5238|50146|3073|47492|13200|53988|20463|2934|3213|2375|40298|4470|49378|30311|4051|18159|10336|3283|2654|7542|16203|3073|2794|8661|5447|48121|5657|3282|18298|7124|16692|3143|2584|
8172|2793|24724|4470|47003|7054|14457|3981|16204|9288|3283|3911|6007|6286|3213|4050|4260|6215|3352|50076|3492|3143|26330|48400|45746|6006|19415|2794|6216|23117|47841|3492|6216|2654|45257|2514|2304|1886|5727|11105|8450|48609|117892|11105|8241|7194|2584|7473|26889|4190|72146|10127|52869|10267|8731|21232|19416|9848|116845|50914|1168375|56990|3282|4958|4400|37575|51752|10615|47841|4750|46375|14248|54476|51403|3422|4190|3212|39809|3213|52939|64813|5238|17670|20184|3632|3143|8101|16343|3143|3003|8660|7543|54825|5377|3771|18508|11664|14597|2654|2654|
